Site ID?,Camera or song meter ID?,Checked by?,Assistants?,What are you doing?,Have you taken a waypoint on your GPS?,Song meter set up correctly? ,Camera date and time correct? ,Photos / videos taken by camera?,Battery Status?,SD card swapped? ,New SD card ID?,ID of SD card in camera?,SD card taken? ,Habitat type?,Notes / Comments,Photo of SD card ID,Photo of camera or song meter ID,Photo of camera or song meter set-up,Date,Time,Location,Entry_ID,Photo of SD card ID.http,Photo of camera or song meter ID.http,Photo of camera or song meter set-up.http,__id
Site B09,S38,STS/MML/HLW/ASN,Sumo Gaidia ,Song meter status check,,Yes,,,Low,Yes,S38b,,Yes,,The song meter remains at the same location above camera C047,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 11.39.51.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 11.40.15.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 11.42.50.jpg,1/14/2026,11:38:30 AM,"7.1264317,-10.2793283",62,https://drive.google.com/uc?id=1MInIVcBf3EBUduMHQUXmj-_htDvJWeL1,https://drive.google.com/uc?id=1LEFCLCh6vn2_bMF_oiRJzA_ntonfbiXF,https://drive.google.com/uc?id=1jHL2W5xIAtHw7deJ91vewUEZr2CHxR5-,UzRSQCMjbm8razZSZVduMk1ReDM
Site B08_2,C079,STS/MML/HLW/ASN,Sumo Gardia ,Camera status check,,,Yes,Yes,Low,Yes,C079b,,Yes,,The camera remains at the same location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 12.18.20.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 12.18.50.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 12.20.52.jpg,1/14/2026,12:17:30 PM,"7.1265868,-10.2856301",63,https://drive.google.com/uc?id=1bhmxomtRkgp6lpUnm4BvuFEl5qQVT-Pi,https://drive.google.com/uc?id=19Q6Hol6VtuwoAYKk6DQziNaJWKhh_WZN,https://drive.google.com/uc?id=1lzoenqegogx7hQTrLruI1aw-1LwWY2tI,WW9wNisqZTg8bER3TS1OZXFxQSo
Site B08_1,C056,STS/MML/HLW/ASN,Sumo Gardia ,Camera status check,,,Yes,Yes,Low,Yes,C056b,,Yes,,The camera remains at the same location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 12.41.07.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 12.42.06.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 12.45.51.jpg,1/14/2026,12:39:30 PM,"7.126075,-10.28912",64,https://drive.google.com/uc?id=1LHcxTDN3QM6XnexULqk2yb9pQNxzwMiU,https://drive.google.com/uc?id=1ARQpnmIYobEw6-eB4D1BSOfUwHjeYMqM,https://drive.google.com/uc?id=1mtFtnOJmq-4lenniCv6sMbH59XgkzZNq,THoqWWdTIWhXMT4oISYqLTs8Rjo
Site B14,C082,STS/MML/HLW/ASN,Sumo Gardia ,Camera status check,,,Yes,Yes,Low,Yes,C082b,,Yes,,The camera remains at the same location (on a slope)and well functioning ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 13.28.18.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 13.28.44.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 13.41.48.jpg,1/14/2026,1:26:30 PM,"7.11694,-10.28777",65,https://drive.google.com/uc?id=1LInOSWBQkP1IUpAraQ82zOMwHGFN5yJz,https://drive.google.com/uc?id=1nC6290TqM2KzAYPltCJVwfzJYZsdcHx-,https://drive.google.com/uc?id=1hK3wGWVzLTZfr7a2ogZu-MoJfoHXutQB,KjVsb0kyUmNIMVZLXSVybkxXdWk
Site B16,C083,STS/MML/HLW/ASN,Samuel Sumo,Camera status check,,,Yes,Yes,Low,Yes,C083b,,Yes,,The camera remains at the same location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-15 10.27.54.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-15 10.28.41.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-15 10.31.58.jpg,1/15/2026,10:26:30 AM,"7.1138583,-10.2663632",66,https://drive.google.com/uc?id=1tuJuhcfm0zSI_m-9K21mhRZrmcT4UjOr,https://drive.google.com/uc?id=1TqIEV_wt5qxQZ1AzjysIl5eB5Or2j5LT,https://drive.google.com/uc?id=1v7f8_RuJ5RGLLJ4rTyXXbrteJsaOvqRJ,SCo-O3M1KWJSUGU7JSpGWHJOW1A
Site B16,S28,STS/MML/HLW/ASN,Samuel Sumo ,Song meter status check,,Yes,,,Low,Yes,S28b,,Yes,,The song meter remains at the same location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-15 10.54.06.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-15 10.54.33.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-15 10.54.49.jpg,1/15/2026,10:52:30 AM,"7.1160982,-10.2659532",67,https://drive.google.com/uc?id=1JGCTcrOiXSJTG9NbZzAGLhWefyJqeHyt,https://drive.google.com/uc?id=1TVksnX3WuhEZhkmr67pEKeL4bTrWxUTz,https://drive.google.com/uc?id=1P_AgKAkUaFpFThFCf2AG2eNMBoi8DmyY,PilBQlhZa1g7eSVXQUxYSVs7U2o
Site B10,C134,STS/MML/HLW/ASN,Samuel Sumo ,Camera status check,,,Yes,Yes,Low,Yes,C134b,,Yes,,the camera remains at the same location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-15 11.32.30.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-15 11.32.47.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-15 11.35.22.jpg,1/15/2026,11:31:30 AM,"7.1255417,-10.2635083",68,https://drive.google.com/uc?id=1bDAoKlmF7DfoAaYBllNEd_Be-rfcqNMy,https://drive.google.com/uc?id=1I_RaDNJEiIqkeR60uBdJx0wiG6vjjeKR,https://drive.google.com/uc?id=13Y2b_XH9TStOYqXiTRKfAR7yXwOIoIKc,UGUzM2xnMkF6TWE3QlNOKlZJVDY
Site B11,C066,STS/MML/HLW/ASN,Richard Kolubah ,Camera status check,,,Yes,Yes,Low,Yes,C066b,C066b,Yes,,The camera remains at the same location.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-16 11.22.07.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-16 11.22.18.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-16 11.34.18.jpg,1/16/2026,11:17:30 AM,"7.1247333,-10.2461317",69,https://drive.google.com/uc?id=1-lHVrYe6xFAzPIeQ9-b8AjHwAvCI3BiV,https://drive.google.com/uc?id=1z0e5QNpQg860eoMvfF4hNu2-C9m-c44Z,https://drive.google.com/uc?id=17E-PjhvoXycZQJ8IReoHwBxZU2il_1Pf,WkhmW0Yrbkg7SHUqMkI-RjJBTyE
Site B17,S33,STS/MML/HLW/ASN,Richard Kolubah ,Song meter status check,,Yes,,,Low,Yes,S33b,,Yes,,The song meter remains at the same location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-16 12.12.20.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-16 12.12.40.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-16 12.13.41.jpg,1/16/2026,12:11:30 PM,"7.1197933,-10.2467817",70,https://drive.google.com/uc?id=1wDIRsDa1EctvkrdSMfaBD9Ka-oWd8Yp7,https://drive.google.com/uc?id=1lwNp5kfSc7wE4AH07V2U_v6B4piU2uVE,https://drive.google.com/uc?id=1wdunMFXh3GZlBmkR7nw9C44Ce0kjcJPY,Km8mayorZ2pXand5R21UZHI3ZkI
Site B17,C077,STS/MML/HLW/ASN,Richard Kolubah P,Camera retrieval,,,No,Yes,Low,,,C077b,,,"After changing the battery and SD cards, the camera refused to display and all the buttons stopped functioning.",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-16 12.36.49.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-16 12.37.17.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-16 12.37.46.jpg,1/16/2026,12:14:30 PM,"7.1198683,-10.2469233",71,https://drive.google.com/uc?id=1e9Ut2xNgW1VJBceBAsPDeKH39IqkcEez,https://drive.google.com/uc?id=10LqUf0_l6TmvbMnh54B08Tt5XI5F6aKu,https://drive.google.com/uc?id=1ykhUzyIa82ygryd3t2AExz6Oz3JGKz_n,QEJxOVRCcjplT2JJeSg-aFE7KUI
Site B25,C076,STS/MML/HLW/ASN,Sumo Gardia ,Camera status check,,,Yes,Yes,Low,Yes,C076b,,Yes,,The camera remains at the same location and well functioning.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-17 11.19.09.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-17 11.19.38.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-17 11.23.09.jpg,1/17/2026,11:17:30 AM,"7.0954,-10.2116517",72,https://drive.google.com/uc?id=1I6ov-OP3h6cH9rg6_lxWaGeUpeBT1pR7,https://drive.google.com/uc?id=1yXv2NmFmRawEOig6HH4XCYnrjUX_u-4H,https://drive.google.com/uc?id=1nYCspqHZkIFKUvF_aMbBklGT4otVFn8B,RyVCJjZDclYtJiVqWDNXIUw1QGg
Site B51,S24,STS/MML/HLW/ASN,Samuel Fahn ,Song meter status check,,Yes,,,Low,Yes,S24b,,Yes,,The song meter remains at the same location above camera C073,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 10.37.17.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 10.37.34.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 10.37.55.jpg,1/18/2026,10:34:30 AM,"7.0175068,-10.2159225",73,https://drive.google.com/uc?id=14u5q1NZl9P2cEL9prRqRPaBCUaRUNmew,https://drive.google.com/uc?id=1ijoW_5G1D6rSYybzCwiaUIpsFvXZyyV4,https://drive.google.com/uc?id=1ps96O85rxtynI-EzRwvZ0_Kccw2FiWYb,Q11qelhSVkJPXURHREFtMSV4OGM
Site B51_3,C073,STS/MML/HLW/ASN,Samuel Fahn ,Camera status check,,,Yes,Yes,Low,Yes,C073b,,Yes,,The camera remains at the same location beneath song meter S24 on the same tree ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 10.41.26.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 10.41.40.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 10.44.18.jpg,1/18/2026,10:38:30 AM,"7.0176367,-10.216105",74,https://drive.google.com/uc?id=1MPGybhubqjldhKjLQ-LYpM-6zTTM9AGz,https://drive.google.com/uc?id=18xwUFngJZd-jYj9k6RQH53YzUpUCrOnB,https://drive.google.com/uc?id=17viIl0bWyw7YV6DDjNqdrKRRL0SHb3Ww,SSg3VkwlOEApYmNxQV0mUTIoTSg
Site B52_4,C075,STS/MML/HLW/ASN,Samuel Fahn ,Camera status check,,,Yes,Yes,Low,Yes,C075b,,Yes,,The camera remains at the same location on a slope and well functioning ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 11.11.22.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 11.11.45.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 11.14.40.jpg,1/18/2026,11:10:30 AM,"7.0198083,-10.212645",75,https://drive.google.com/uc?id=1Jzy5jdguTIRpjA4A23RdB92AtL0-1ZeX,https://drive.google.com/uc?id=1F68iyX4T0TXbVaQqKh7HXuThNRpDO9w6,https://drive.google.com/uc?id=1PtXHeI-mUss2Mlx0vsD9O3t9-83TIFXC,KlZrbUdIKXNOT3E-KlVULTI7aEA
Site B52_5,C074,STS/MML/HLW/ASN,Samuel Fahn ,Camera status check,,,Yes,Yes,Low,Yes,C074b,,Yes,,The camera remains at the same location on a slope ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 11.41.36.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 11.41.52.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 11.44.10.jpg,1/18/2026,11:40:30 AM,"7.02239,-10.2087533",76,https://drive.google.com/uc?id=16bH_Cg5oyg2i5v4EkCxhl-pcxTrLuOmm,https://drive.google.com/uc?id=1kBQc8m20HKWNI8c_-rP8FUeJ1WbkT3aX,https://drive.google.com/uc?id=1QPAmCnB54j5sqR7Rcy6KchJ4qQsX1A1e,UWdCYWFnbVhFd2xuQGRoQmVicig
Site B45,S23,STS/MML/HLW/ASN,"Samuel Fahn l

",Song meter status check,,Yes,,,Low,Yes,S23b,,Yes,,The song meter remains at the same location near Camera C051,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 12.54.00.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 12.56.14.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 12.56.25.jpg,1/18/2026,12:52:30 PM,"7.0315084,-10.19991",77,https://drive.google.com/uc?id=1z9w6wbSyCJDcfe1kuAVJaCM6L0HCq8Mc,https://drive.google.com/uc?id=19S5eYAfUl7wo292wmtpJDEW8gdCp0CIz,https://drive.google.com/uc?id=1vO985jkVcLv_yp12cCxq4xzPCZfmwfk8,KkMtXSE-Qk1CTT5PJkJ3VDR6cnM
Site B45_2,C051,STS/MML/HLW/ASN,Samuel Fahn ,Camera status check,,,Yes,Yes,Low,Yes,C051b,,Yes,,The camera Remains at the same location and well functioning.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 12.59.34.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 13.00.03.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 13.02.54.jpg,1/18/2026,12:58:30 PM,"7.0318467,-10.1998067",78,https://drive.google.com/uc?id=1X7EXyQm287PX0YRdLVjWmgPpZDYEzIvz,https://drive.google.com/uc?id=1hHyKI7_MzAHDTZk7vQQbHOPqIKB512NS,https://drive.google.com/uc?id=1CMvBa3HFNEdadIqDBkf3XoIvPnNWs5Uh,QFh0aDwrMzBdWWRJPmkqMSZbaVg
Site B44_3,C078,STS/MML/HLW/ASN,Samuel Fahn ,Camera status check,,,Yes,Yes,Low,Yes,C078b,,Yes,,The camera remains at the same location on a slope.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 13.54.35.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 13.54.57.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 13.57.22.jpg,1/18/2026,1:49:30 PM,"7.0293217,-10.20728",79,https://drive.google.com/uc?id=141BHBxZ96DLVO2Z5CmgYZSeMNMExtiwL,https://drive.google.com/uc?id=1jnWdElfsB-899d1seBUQP1c_HKFEXZGQ,https://drive.google.com/uc?id=1ZOvNSUbw2GEqusz4xCr8WuJWxC7jqhwm,QyVUUjEyOjxrT3ZPKFdhV1R2NHM
Site B44_1,C068,STS/MML/HLW/ASN,Samuel Fahn ,Camera retrieval,,,No,No,Fine,,,C068b,,,The camera refused to display ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 14.59.46.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 15.00.15.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-18 15.00.28.jpg,1/18/2026,2:57:30 PM,"7.0289633,-10.2139217",80,https://drive.google.com/uc?id=123eg1g1Ogo3bVxs2hqUm7-FaOMe8xmWo,https://drive.google.com/uc?id=1ZNOQ5ftRkN5RNdUhd3mH91l_zWFLWiNA,https://drive.google.com/uc?id=1x3m_SjnhTwhOJnV3OQ7axm301_AZjiY_,XSFhM20wTGE3JnRNJSliYyo8aEo
B24,S26,STS/MML/HLW/ASN,Kermu Dolo,Song meter set-up,Yes,Yes,,,,,S26a,,,"Primary forest, Low primary dry with understory, High primary with understory ",The song meter was set up about 116m away from the main point in a primary forest with understory.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-24 12.51.55.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-24 12.52.54.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-24 12.53.23.jpg,1/24/2026,12:47:30 PM,"7.0992699,-10.2219101",81,https://drive.google.com/uc?id=1DmUggRVlyCojASFG_JlWZP9Y4ICixX1M,https://drive.google.com/uc?id=1g7trkj4v4WW8ZGEtEwUQ6OfdK_oE5L3I,https://drive.google.com/uc?id=1-xfS-Jg83K-dCkPWv-qRbbDYgmmS4m3h,RWRZbUErNipUSio5KEJwNHB5S0k
B30,S44,STS/MML/HLW/ASN,Kermu Dolo,Song meter set-up,Yes,Yes,,,,,S44a,,,"Secondary forest, Hillside, Late secondary",The song meter was set up about 822m away from the main point in a secondary forest along a hilltop ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-24 15.11.37.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-24 15.14.32.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-24 15.13.15.jpg,1/24/2026,3:08:30 PM,"7.0915333,-10.21405",82,https://drive.google.com/uc?id=1OrsI9FUQOJrYm-dJkLPUqqPKlia4Lzsf,https://drive.google.com/uc?id=1Zlh5708bGuEiVeMKqZroYzSMAO821pNz,https://drive.google.com/uc?id=15erFQyu3uddOwt-Wq2RfYauclrJd4Wqi,TStxOGFdRzFzVXBHPFMlPGxXNHc
B11 & B12,S41,STS/MML/HLW/ASN,Justin Flomo ,Song meter set-up,Yes,Yes,,,,,S41a,,,"Primary forest, Hillside, High primary no understory","The song meter was setup between site B11 and B12 about 690m and 855m away from the points respectively, along a hillside ",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-26 11.32.57.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-26 11.33.23.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-26 11.35.07.jpg,1/26/2026,11:25:30 AM,"7.1290117,-10.2431033",83,https://drive.google.com/uc?id=1GNwUAPULb6x7mLBwLUNShBHX0wP4lCWm,https://drive.google.com/uc?id=12aoz9g6kVMSzgjI7L5jSvmpXz9EZKZ7G,https://drive.google.com/uc?id=1EX46PNaIIpZzid_IKMZXycJPW_k7TvMF,TUE4Ql0zVl06NysrMzFbV0BBTVA
A13,S43,STS/MML/HLW/ASN,John Fokpah,Song meter set-up,Yes,Yes,,,,,S43a,,,"Primary forest, Hillside, Low primary dry with no understory ",The song meter (S43) was setup in grid A13 about 174m away from the main point in a primary forest along two drainages.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-27 12.48.33.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-27 12.50.38.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-27 12.51.14.jpg,1/27/2026,12:45:30 PM,"7.071845,-10.2882",84,https://drive.google.com/uc?id=15ysY7vzrZIcFZdgDHmf7fPV_yQUrDFuO,https://drive.google.com/uc?id=1SF94M37qidJXD_IV4GU6_7S9RE56kfk3,https://drive.google.com/uc?id=1as_kwWZCMp8BITDnqQmVJSOdvoZQF2n6,WmE4K24pKVNMaDlxKVAlMSU5WUU
A18,S49,STS/MML/HLW/ASN,John Fokpah ,Song meter set-up,Yes,Yes,,,,,S49a,,,"Primary forest, Low primary dry with understory",The song meter (S49) was set up in a primary forest about 205m away from the main point in grid A18,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-27 14.02.25.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-27 14.02.57.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-27 14.04.24.jpg,1/27/2026,1:59:30 PM,"7.0613367,-10.2892617",85,https://drive.google.com/uc?id=1ScpFfRIG8StPCDkEOWji0sH1sVer6XsQ,https://drive.google.com/uc?id=1GhqFT_4KLxZrSc1RXKZIVloFByCrmWW3,https://drive.google.com/uc?id=1sFQq7pFGCGZUJVt4KxUXzF7fFs11QpNy,UjlaelA1Z1g-MFJUdG5hXTkqJTc
B14,S21,STS/MML/HLW/ASN,Sumo Gardia ,Song meter set-up,Yes,Yes,,,,,S21a,,,"Primary forest, Hillside","The song meter (S21) was setup in a primary forest,on a hill top about 490m away from the main point, beside a fallen log.",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-31 12.35.18.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-31 12.35.44.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-31 12.36.05.jpg,1/31/2026,12:31:30 PM,"7.1175117,-10.2904283",86,https://drive.google.com/uc?id=1GxHsnlz2wuVkfl-vUbMWn0wm72LL0Iyu,https://drive.google.com/uc?id=1Uo5ED0pXtVR1RdHGdgD2CN5TZQ24Dlbg,https://drive.google.com/uc?id=1BKny8NZawpl9lXHoCbzhXsrjLSNNCyaC,KTI4anY-MnlqVSlTUW43eDRKNyY
B08,S17,STS/MML/HLW/ASN,Sumo Gardia ,Song meter set-up,Yes,Yes,,,,,S17a,,,Primary forest,"The song meter ((S17) was setup in a primary forest about 387m away from the main point, under a upaca tree.",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-31 13.39.54.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-31 13.40.34.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-31 13.41.02.jpg,1/31/2026,1:32:30 PM,"7.1240433,-10.2890483",87,https://drive.google.com/uc?id=1lzzhgC4N2RwWD7q2nC5-gfRj0kpUqTUi,https://drive.google.com/uc?id=1IF285XFqSrSoh73zD9JJakb3vfAwdEsc,https://drive.google.com/uc?id=18xO3_eyOIXKyvF-FEhNNXCCZSlgqLEpW,TlE1UmYmdEw8JnZXVXhUSG5ad0U
PYG HIP,C127,STS/MML/HLW/ASN/DD/AE,Sumo Flomo ,Camera set-up,Yes,Yes,Yes,,,,C127a,,,"Primary forest, Secondary forest, Swamp, River","Mostly primary with secondary forest, seasonally swamp flooded along the Dondolo river ",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 11.35.44.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 11.37.04.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 11.37.24.jpg,2/5/2026,11:27:30 AM,"6.9613967,-10.27578",88,https://drive.google.com/uc?id=13uUXBoaUKbT2SrGAgIpW1_mmFx5PpeRg,https://drive.google.com/uc?id=1T2n91R-5Up0C0LTPhCXb0i1oCXKuW4l-,https://drive.google.com/uc?id=1-Dr9QoPtim8PBagnrG3IUzyNAh-7hsqV,V1VaTisjZlltXUN2U0NBbnRWY08
PYG HIP ,C145,STS/MML/HLW/ASN/DD/AE,Sumo Flomo ,Camera set-up,Yes,,Yes,,,,blank ,,,"Primary forest, Secondary forest, Swamp, River",,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 11.51.27.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 11.51.58.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 11.52.11.jpg,2/5/2026,11:49:30 AM,"6.9615017,-10.2760717",89,https://drive.google.com/uc?id=1wdNWWXb5S_gFpGei05cAGOhwb3uW39cE,https://drive.google.com/uc?id=1OoE22trxuwkFfjiXOqLhKWqn7jSVrzvN,https://drive.google.com/uc?id=1dfRbJuKjZL-WhP5mKA2e78Xfuey0ONTc,Wmd6eiFWR21FdmFwPk0-VHBoYnk
PYG HIP ,C126,STS/MML/HLW/ASN/DD/AE,Sumo Flomo ,Camera set-up,Yes,,Yes,,,,C126a,,,"Primary forest, Secondary forest, Swamp, River",,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 11.55.20.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 11.56.03.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 11.56.13.jpg,2/5/2026,11:54:30 AM,"6.9617917,-10.2760617",90,https://drive.google.com/uc?id=1sxfmIOEEL_6EsqbswJD0iJsj5ZNw-2hy,https://drive.google.com/uc?id=1ub3xUaSPabIupa6mcbqc6RIcHcIAWW5n,https://drive.google.com/uc?id=1F6UYVKm-c1r1Kd2DQSGXeemah4B8m-Kf,RU5YWWpsJU5XMTYxYTIjQzV2bw
PYG HIP ,C10,STS/MML/HLW/ASN/DD/AE,Sumo Flomo ,Camera set-up,Yes,,Yes,,,,C10a,,,"Primary forest, Riparian forest, River","Possible entry point, raparian along the Dondolo river ",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 12.11.40.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 12.12.11.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 12.12.29.jpg,2/5/2026,12:09:30 PM,"6.9613433,-10.27762",91,https://drive.google.com/uc?id=1GMpqMmwxFQ6rm7WF6AhEAGWATQrU7LP_,https://drive.google.com/uc?id=1dZdMn8wB9KG10ZzamPASt8QIjRrb6ADe,https://drive.google.com/uc?id=1BmDVd_k_PrmY8JETq0oYSeGtAJ4XaPy0,VWFyKy1waUZzQSowdG5BdnZJWC0
PYG HIP ,C11,STS/MML/HLW/ASN/DD/AE,Sumo Flomo ,Camera set-up,Yes,,Yes,,,,C11a,,,"Primary forest, Riparian forest, River","possible entry point, raparian and along the Dondolo river ",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 12.24.19.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 12.24.50.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-02-05 12.25.17.jpg,2/5/2026,12:22:30 PM,"6.9613517,-10.2781617",92,https://drive.google.com/uc?id=1wTUCpUfCzRZqyc97mSqNYsutRicOljMs,https://drive.google.com/uc?id=16-sssfJsTJRZHtdAsj2HE473zE47fDP_,https://drive.google.com/uc?id=10NIe0AI0akn57JnVTPjd8NHe8YHlRaNb,WTRxTnpoZld4KiF3RCZlcmImdVE
